Movies,Genre,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,anger %,anticipation %,disgust %,fear %,joy %,sadness %,surprise %,trust %,negative %,positive %,anger_%ile,anticipation_%ile,disgust_%ile,fear_%ile,joy_%ile,sadness%ile,surprise_%ile,trust_%ile,negative_%ile,positive_%ile
Tall-in-the-Saddle,Romance,480,521,172,487,377,365,487,602,743,795,79%,74%,5%,47%,68%,5%,100%,58%,32%,47%,"(75,100]","(50,75]","[1,10]","(25, 50]","(50,75]","[1,10]","(75,100]","(50,75]","(25, 50]","(25, 50]"
Dry-White-Season,Thriller,286,417,222,456,287,366,167,586,645,777,11%,28%,11%,28%,17%,6%,6%,56%,11%,39%,"[1,10]","(25, 50]","[1,10]","(25, 50]","[1,10]","[1,10]","[1,10]","(50,75]","[1,10]","(25, 50]"
Miller's-Crossing,Thriller,394,402,244,475,269,370,315,429,798,644,53%,18%,29%,35%,12%,6%,59%,12%,35%,6%,"(50,75]","[1,10]","(25, 50]","(25, 50]","[1,10]","[1,10]","(50,75]","[1,10]","(25, 50]","[1,10]"
Casino,Crime,438,596,231,397,506,370,344,718,743,982,63%,88%,13%,25%,88%,6%,69%,88%,31%,63%,"(50,75]","(75,100]","[1,10]","[1,10]","(75,100]","[1,10]","(50,75]","(75,100]","(25, 50]","(50,75]"
Batman,Action,415,464,263,601,472,373,452,571,911,1012,60%,47%,47%,53%,87%,7%,100%,53%,60%,67%,"(50,75]","(25, 50]","(25, 50]","(50,75]","(75,100]","[1,10]","(75,100]","(50,75]","(50,75]","(50,75]"
Face-Off,Action,391,372,239,606,264,380,267,464,817,772,57%,7%,21%,64%,7%,7%,43%,21%,36%,36%,"(50,75]","[1,10]","[1,10]","(50,75]","[1,10]","[1,10]","(25, 50]","[1,10]","(25, 50]","(25, 50]"
Guardians-of-the-Galaxy-Vol-2,Sci-Fi,548,410,272,492,342,386,256,463,856,783,77%,15%,46%,46%,54%,8%,38%,15%,54%,38%,"(75,100]","[1,10]","(25, 50]","(25, 50]","(50,75]","[1,10]","(25, 50]","[1,10]","(50,75]","(25, 50]"
Henry-Foo,Comedy,348,427,357,384,340,391,201,478,730,739,42%,17%,75%,25%,50%,8%,17%,17%,33%,17%,"(25, 50]","[1,10]","(50,75]","[1,10]","(25, 50]","[1,10]","[1,10]","[1,10]","(25, 50]","[1,10]"
Men-Who-Stare-at-Goats,War,366,376,238,458,308,397,220,517,711,755,45%,9%,18%,27%,18%,9%,18%,27%,27%,27%,"(25, 50]","[1,10]","[1,10]","(25, 50]","[1,10]","[1,10]","[1,10]","(25, 50]","(25, 50]","(25, 50]"
Ed-Wood,Comedy,367,602,273,493,512,411,366,632,830,1024,50%,90%,50%,40%,100%,10%,80%,40%,30%,70%,"(25, 50]","(75,100]","(25, 50]","(25, 50]","(75,100]","[1,10]","(75,100]","(25, 50]","(25, 50]","(50,75]"
Tomorrow-Never-Dies,Action,464,529,254,711,321,413,394,690,1009,1182,67%,78%,33%,78%,44%,11%,89%,78%,56%,89%,"(50,75]","(75,100]","(25, 50]","(75,100]","(25, 50]","[1,10]","(75,100]","(75,100]","(50,75]","(75,100]"
Double-Indeminity,Crime,294,433,172,383,304,435,278,480,681,747,25%,13%,13%,25%,13%,13%,50%,25%,25%,25%,"[1,10]","[1,10]","[1,10]","[1,10]","[1,10]","[1,10]","(25, 50]","[1,10]","[1,10]","[1,10]"
Orphan,Horror,346,473,425,483,438,449,309,521,1031,810,43%,43%,86%,29%,86%,14%,57%,29%,57%,29%,"(25, 50]","(25, 50]","(75,100]","(25, 50]","(75,100]","[1,10]","(50,75]","(25, 50]","(50,75]","(25, 50]"
Devil-Wears-Prada,Comedy,273,572,251,331,381,458,170,298,503,737,17%,83%,17%,17%,83%,17%,17%,17%,17%,17%,"[1,10]","(75,100]","[1,10]","[1,10]","(75,100]","[1,10]","[1,10]","[1,10]","[1,10]","[1,10]"
Dances-with-Wolves,Adventure,682,666,283,615,506,459,408,929,1076,1191,80%,100%,40%,40%,100%,20%,100%,100%,60%,100%,"(75,100]","(75,100]","(25, 50]","(25, 50]","(75,100]","[1,10]","(75,100]","(75,100]","(50,75]","(75,100]"
Sherlock-Holmes,Thriller,440,459,346,695,316,470,334,688,988,977,50%,25%,50%,50%,25%,25%,75%,75%,50%,50%,"(25, 50]","[1,10]","(25, 50]","(25, 50]","[1,10]","[1,10]","(50,75]","(50,75]","(25, 50]","(25, 50]"
Avatar,Action,572,488,370,758,361,502,353,639,1106,1065,67%,67%,67%,67%,100%,33%,100%,33%,67%,100%,"(50,75]","(50,75]","(50,75]","(50,75]","(75,100]","(25, 50]","(75,100]","(25, 50]","(50,75]","(75,100]"
Hospital,Comedy,336,518,257,602,357,510,251,737,833,1020,50%,100%,50%,50%,100%,50%,50%,100%,50%,100%,"(25, 50]","(75,100]","(25, 50]","(25, 50]","(75,100]","(25, 50]","(25, 50]","(75,100]","(25, 50]","(75,100]"
Dark-Knigh-Rises,Action,729,465,445,949,317,532,271,641,1203,960,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,"(75,100]","(75,100]","(75,100]","(75,100]","(75,100]","(75,100]","(75,100]","(75,100]","(75,100]","(75,100]"
,Comedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
